Event	ID	Name			Wwise Object Path	Notes
	3917054405	vo_vehicle_destroyed			\Default Work Unit\vo_vehicle_destroyed	

Game Parameter	ID	Name			Wwise Object Path	Notes
	5189176	RTPC_ext_menu_volume_voice_gui			\Default Work Unit\RTPC_ext_menu_volume_voice_gui	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	371123917	vehicle_destroyed_18	F:\Tanks Stuff\RelHaxSoundMod\ingame voice\Base Pack\RelHaxCen\RelHax_4\.cache\Windows\Voices\English(UK)\vehicle_destroyed_18_E843A46D.wem		\Actor-Mixer Hierarchy\Default Work Unit\voice_gui\vo_vehicle_destroyed\vehicle_destroyed_18		18844
	372694452	vehicle_destroyed_25	F:\Tanks Stuff\RelHaxSoundMod\ingame voice\Base Pack\RelHaxCen\RelHax_4\.cache\Windows\Voices\English(UK)\vehicle_destroyed_25_E843A46D.wem		\Actor-Mixer Hierarchy\Default Work Unit\voice_gui\vo_vehicle_destroyed\vehicle_destroyed_25		18928
	408556142	vehicle_destroyed_10	F:\Tanks Stuff\RelHaxSoundMod\ingame voice\Base Pack\RelHaxCen\RelHax_4\.cache\Windows\Voices\English(UK)\vehicle_destroyed_10_E843A46D.wem		\Actor-Mixer Hierarchy\Default Work Unit\voice_gui\vo_vehicle_destroyed\vehicle_destroyed_10		18928
	476915405	vehicle_destroyed_23	F:\Tanks Stuff\RelHaxSoundMod\ingame voice\Base Pack\RelHaxCen\RelHax_4\.cache\Windows\Voices\English(UK)\vehicle_destroyed_23_E843A46D.wem		\Actor-Mixer Hierarchy\Default Work Unit\voice_gui\vo_vehicle_destroyed\vehicle_destroyed_23		18844
	577009620	vehicle_destroyed_08	F:\Tanks Stuff\RelHaxSoundMod\ingame voice\Base Pack\RelHaxCen\RelHax_4\.cache\Windows\Voices\English(UK)\vehicle_destroyed_08_E843A46D.wem		\Actor-Mixer Hierarchy\Default Work Unit\voice_gui\vo_vehicle_destroyed\vehicle_destroyed_08		18844
	598656859	vehicle_destroyed_11	F:\Tanks Stuff\RelHaxSoundMod\ingame voice\Base Pack\RelHaxCen\RelHax_4\.cache\Windows\Voices\English(UK)\vehicle_destroyed_11_E843A46D.wem		\Actor-Mixer Hierarchy\Default Work Unit\voice_gui\vo_vehicle_destroyed\vehicle_destroyed_11		20696
	774231910	vehicle_destroyed_22	F:\Tanks Stuff\RelHaxSoundMod\ingame voice\Base Pack\RelHaxCen\RelHax_4\.cache\Windows\Voices\English(UK)\vehicle_destroyed_22_E843A46D.wem		\Actor-Mixer Hierarchy\Default Work Unit\voice_gui\vo_vehicle_destroyed\vehicle_destroyed_22		18571
	777007237	vehicle_destroyed_20	F:\Tanks Stuff\RelHaxSoundMod\ingame voice\Base Pack\RelHaxCen\RelHax_4\.cache\Windows\Voices\English(UK)\vehicle_destroyed_20_E843A46D.wem		\Actor-Mixer Hierarchy\Default Work Unit\voice_gui\vo_vehicle_destroyed\vehicle_destroyed_20		18928
	790722965	vehicle_destroyed_05	F:\Tanks Stuff\RelHaxSoundMod\ingame voice\Base Pack\RelHaxCen\RelHax_4\.cache\Windows\Voices\English(UK)\vehicle_destroyed_05_E843A46D.wem		\Actor-Mixer Hierarchy\Default Work Unit\voice_gui\vo_vehicle_destroyed\vehicle_destroyed_05		18928
	824979602	vehicle_destroyed_12	F:\Tanks Stuff\RelHaxSoundMod\ingame voice\Base Pack\RelHaxCen\RelHax_4\.cache\Windows\Voices\English(UK)\vehicle_destroyed_12_E843A46D.wem		\Actor-Mixer Hierarchy\Default Work Unit\voice_gui\vo_vehicle_destroyed\vehicle_destroyed_12		18571
	901553696	vehicle_destroyed_19	F:\Tanks Stuff\RelHaxSoundMod\ingame voice\Base Pack\RelHaxCen\RelHax_4\.cache\Windows\Voices\English(UK)\vehicle_destroyed_19_E843A46D.wem		\Actor-Mixer Hierarchy\Default Work Unit\voice_gui\vo_vehicle_destroyed\vehicle_destroyed_19		22455
	961194145	vehicle_destroyed_14	F:\Tanks Stuff\RelHaxSoundMod\ingame voice\Base Pack\RelHaxCen\RelHax_4\.cache\Windows\Voices\English(UK)\vehicle_destroyed_14_E843A46D.wem		\Actor-Mixer Hierarchy\Default Work Unit\voice_gui\vo_vehicle_destroyed\vehicle_destroyed_14		22455
	1048818116	vehicle_destroyed_02	F:\Tanks Stuff\RelHaxSoundMod\ingame voice\Base Pack\RelHaxCen\RelHax_4\.cache\Windows\Voices\English(UK)\vehicle_destroyed_02_E843A46D.wem		\Actor-Mixer Hierarchy\Default Work Unit\voice_gui\vo_vehicle_destroyed\vehicle_destroyed_02		18571

